S.N,BUSINESS_DATE,SECURITY_ID,SYMBOL,SECURITY_NAME,OPEN_PRICE,HIGH_PRICE,LOW_PRICE,CLOSE_PRICE,TOTAL_TRADED_QUANTITY,TOTAL_TRADED_VALUE,PREVIOUS_DAY_CLOSE_PRICE,FIFTY_TWO_WEEKS_HIGH,FIFTY_TWO_WEEKS_LOW,LAST_UPDATED_TIME,LAST_UPDATED_PRICE,TOTAL_TRADES,AVERAGE_TRADED_PRICE,MARKET_CAPITALIZATION,Change,Up,Down,avg Up,avg Down,RS,RSI
150,2022-02-03,2743,NGPL,Ngadi Group Power Ltd.,740.0,753.5,720.0,725.0,129155,95145141.5,728.0,1397.0,217.0,2022-02-03T14:59:59.293375,725.0,675,736.67,5125.26,-1040.0,0.0,-1040.0,1099.0471119459385,-1253.9789038756348,0.8764478481648668,46.707818126787664
151,2022-02-03,2769,NHDL,Nepal Hydro Developers Ltd.,532.4,552.8,530.0,532.0,93142,50543950.0,522.0,840.0,244.0,2022-02-03T14:59:52.918288,532.0,612,542.65,1702.03,-193.0,0.0,-193.0,942.0403816453145,-1102.4104890144094,0.8545277743933015,46.07791731093677
152,2022-02-03,2804,SLBSL,Samudayik Laghubitta Bittiya Sanstha Limited,1340.0,1400.0,1340.0,1391.0,4642,6444261.0,1350.0,1785.0,951.6,2022-02-03T14:59:47.838378,1391.0,77,1388.25,1836.12,859.0,859.0,0.0,930.1774699802323,-944.9232762786063,0.9843947051908305,49.60679962589225
153,2022-02-03,2863,NICBF,NIC Asia Balanced Fund,11.5,11.65,11.31,11.58,14600,167658.0,11.5,17.0,9.92,2022-02-03T14:59:24.711746,11.58,16,11.48,874.29,-1379.42,0.0,-1379.42,797.2949742546973,-1006.9942368168078,0.7917572366402144,44.18886780247449
154,2022-02-03,2898,NRN,NRN Infrastructure and Development Limited,785.0,812.0,770.0,790.0,101519,81165919.7,782.0,990.0,368.0,2022-02-03T14:59:50.774447,790.0,813,799.51,9663.37,778.42,778.42,0.0,794.5985493609244,-863.1379172584905,0.9205927969017261,47.93274234844647
155,2022-02-03,2914,UMRH,United IDI Mardi RB Hydropower Limited.,655.0,673.0,649.0,660.0,44861,29620837.1,645.0,811.0,220.0,2022-02-03T14:59:48.987232,660.0,334,660.28,2772.0,-130.0,0.0,-130.0,681.0844708719599,-758.4039290705568,0.8980497657846341,47.314342435768
156,2022-02-03,2929,JLI,Jyoti Life Insurance Ltd,735.0,735.0,720.0,722.0,39578,28660754.8,726.0,998.0,360.0,2022-02-03T14:59:59.962984,722.0,1183,724.15,15884.0,62.0,62.0,0.0,592.6438321700671,-650.0605106246801,0.9116748710063344,47.689849609542385
157,2022-02-03,4967,NICSF,NIC Asia Select Fund 30,9.11,9.25,9.07,9.07,81275,742373.9,9.25,10.1,8.75,2022-02-03T14:57:47.612449,9.07,77,9.13,1133.75,-712.93,0.0,-712.93,507.9804275695033,-659.0418662502393,0.7707862786620331,43.52791118555663
158,2022-02-03,8018,MLBS,Manushi Laghubitta Bittiya Sanstha Limited,1535.0,1561.0,1520.0,1520.0,2875,4417967.0,1560.0,2189.1,397.5,2022-02-03T14:59:47.475184,1520.0,129,1536.68,1662.5,1510.93,1510.93,0.0,651.2589379237377,-564.8930282098776,1.152888963752217,53.55078609083839
159,2022-02-03,156,BBC,Bishal Bazar Company Limited,5200.0,5285.0,5130.0,5130.0,513,2680110.0,5180.0,8208.0,2880.0,2022-02-03T14:58:54.667420,5130.0,27,5224.38,2520.88,3610.0,3610.0,0.0,1073.936232523813,-484.19402417650576,2.217987374689956,68.92467609210719
160,2022-02-03,164,CBBL,Chhimek Laghubitta Bikas Bank Limited,1380.0,1400.0,1360.0,1360.0,17156,23518694.8,1360.0,2065.2,1240.0,2022-02-03T14:59:56.868417,1360.0,286,1370.87,31607.76,-3770.0,0.0,-3770.0,920.5167707291739,-953.5948778824746,0.9653122013126234,49.11749902472979
161,2022-02-03,244,SIFC,Shree Investment Finance Co. Ltd.,499.6,508.0,476.0,478.0,34430,16760325.5,490.0,741.0,211.0,2022-02-03T14:59:53.778267,478.0,203,486.79,4582.47,-882.0,0.0,-882.0,789.0143749066627,-943.3670381846626,0.8363811146348473,45.54507275038909
162,2022-02-03,396,NLBBL,Nerude Laghubita Bikas Bank Limited,1244.0,1290.0,1242.0,1242.0,14704,18522525.0,1220.0,1885.0,901.8,2022-02-03T14:59:56.816797,1242.0,180,1259.69,7452.0,764.0,764.0,0.0,785.4408927770451,-808.6003184404321,0.9713586241122744,49.27356251832101
163,2022-02-03,693,CLBSL,Civil Laghubitta Bittiya Sanstha Ltd.,1113.0,1140.0,1106.0,1120.0,5054,5683039.5,1106.0,1811.0,867.0,2022-02-03T14:59:59.964499,1120.0,76,1124.46,3226.99,-122.0,0.0,-122.0,673.2350509492092,-710.5145586610039,0.9475316765049127,48.65295327084876
164,2022-02-03,2748,RSDC,RSDC Laghubitta Bittiya Sanstha Ltd.,800.0,800.0,777.0,778.0,12800,10064971.4,785.0,1194.4,584.0,2022-02-03T14:59:48.187027,778.0,157,786.32,6264.11,-342.0,0.0,-342.0,577.0586150974533,-657.8696217084089,0.8771625806324678,46.72810920495376
165,2022-02-03,2759,SPDL,Synergy Power Development Ltd.,513.0,525.3,509.0,520.0,330339,171484344.0,503.1,823.9,245.0,2022-02-03T14:59:55.352549,520.0,1301,519.11,4194.19,-258.0,0.0,-258.0,494.6216700821584,-600.7453900348277,0.8233465928943428,45.155791888550354
166,2022-02-03,2877,SFMF,Sunrise First Mutual Fund,12.3,12.3,12.12,12.15,67515,820121.1,12.45,20.0,10.21,2022-02-03T14:56:17.459447,12.15,19,12.14,1044.9,-507.85,0.0,-507.85,423.9614314979841,-587.4746200296629,0.7216676551517703,41.91678068600023
167,2022-02-03,2887,NICLBSL,NIC ASIA Laghubitta Bittiya Sanstha Limited,1245.0,1250.0,1221.0,1228.0,9833,12164390.8,1240.0,2037.0,759.0,2022-02-03T14:59:40.265626,1228.0,365,1237.09,21360.32,1215.85,1215.85,0.0,537.0883698567992,-503.5496743101127,1.066604542228403,51.61144865569162
168,2022-02-03,2903,LEC,Liberty Energy Company Limited,432.0,443.0,425.0,426.4,94701,41059545.0,424.1,530.0,227.0,2022-02-03T14:59:58.546511,426.4,565,433.57,6396.0,-801.6,0.0,-801.6,460.3614598764517,-546.1282922662575,0.8429547899195976,45.7393092077084
169,2022-02-03,2905,GIC,General Insurance Company Nepal Ltd,664.0,678.7,664.0,665.3,9504,6355879.5,673.8,860.0,485.1,2022-02-03T14:58:58.658391,665.3,267,668.75,6653.0,238.89999999999998,238.89999999999998,0.0,428.7241084652456,-468.10996479894794,0.9158619570283695,47.804172616326326
170,2022-02-03,2913,MEN,Mountain Energy Nepal Limited,1251.0,1255.0,1230.0,1235.0,6386,7951585.0,1251.0,1530.0,600.0,2022-02-03T14:59:20.570391,1235.0,168,1245.15,24305.13,569.7,569.7,0.0,448.8635215417943,-401.23711268429724,1.1186989123186384,52.801221816570866
172,2022-02-03,2924,GLH,GreenLife Hydropower Limited,498.0,524.0,498.0,510.5,54463,28112732.1,501.0,657.0,299.0,2022-02-03T14:59:56.327688,510.5,831,516.18,9189.0,-724.5,0.0,-724.5,384.74016132111444,-447.4175251582741,0.8599130335473839,46.234045250346185
173,2022-02-03,2933,KEF,Kumari Equity Fund,9.12,9.3,9.12,9.25,19140,176674.2,9.25,11.65,8.67,2022-02-03T14:55:43.812222,9.25,60,9.23,925.0,-501.25,0.0,-501.25,329.77728113207263,-455.1078787071356,0.7246134302682246,42.015991383966394
174,2022-02-03,4949,NIBSF2,NIBL Samriddhi Fund -2,9.37,9.42,9.19,9.42,23860,222171.2,9.37,11.53,8.56,2022-02-03T14:47:20.384093,9.42,35,9.31,1413.0,0.16999999999999993,0.16999999999999993,0.0,282.6905266844052,-390.0924674629436,0.7246756865697722,42.01808445569777
175,2022-02-03,4956,ULI,Union Life Insurance Company Limited,715.0,734.0,713.0,720.0,108631,78811902.5,712.0,940.1,342.0,2022-02-03T14:59:53.444519,720.0,2451,725.5,15480.0,710.58,710.58,0.0,343.817594301173,-334.3649721108627,1.0282703721344835,50.696908373826226
176,2022-02-03,163,NUBL,Nirdhan Utthan Laghubitta Bittiya Sanstha Limited,1285.0,1310.0,1260.0,1270.0,29445,38201778.5,1279.0,1919.0,1166.0,2022-02-03T14:59:16.346713,1270.0,331,1297.39,27876.82,550.0,550.0,0.0,373.27222368682476,-286.5985475234263,1.3024218961064826,56.56747350730755
177,2022-02-03,171,SANIMA,Sanima Bank Limited,376.0,376.3,368.0,369.0,66693,24779701.5,369.0,564.9,319.0,2022-02-03T14:59:44.932272,369.0,501,371.54,41798.02,-901.0,0.0,-901.0,319.9476203028297,-374.3701835917764,0.854629012474213,46.08086073958663
178,2022-02-03,177,RBCL,Rastriya Beema Company Limited,18666.0,19039.0,18549.0,18700.0,1304,24381081.0,18300.0,24370.0,13907.0,2022-02-03T14:58:51.537018,18700.0,77,18697.14,49861.03,18331.0,18331.0,0.0,2892.95510312345,-320.8887287928111,9.015446301298262,90.0154224792721
179,2022-02-03,179,HGI,Himalayan General Insurance Co. Ltd,782.0,787.0,762.6,774.9,40200,31023642.6,782.0,982.0,557.0,2022-02-03T14:59:52.614246,774.9,114,771.73,8526.51,-17925.1,0.0,-17925.1,2479.675802676315,-2835.7760532566267,0.8744258206950568,46.650329452397884
180,2022-02-03,186,IGI,IME General Insurance Ltd.,1179.9,1190.0,1158.0,1160.0,55325,64849510.8,1170.0,1465.0,865.0,2022-02-03T14:59:59.559482,1160.0,366,1172.15,13428.0,385.1,385.1,0.0,2180.450688007694,-2430.665188504901,0.8970592487683944,47.286833521450724
181,2022-02-03,194,NFS,Nepal Finance Ltd.,735.0,760.0,722.0,744.6,64924,47616594.6,735.0,806.0,288.0,2022-02-03T14:59:42.132286,744.6,335,733.42,3674.57,-415.4,0.0,-415.4,1868.95773257751,-2142.7701615751544,0.8722156795405605,46.58735043574686
182,2022-02-03,256,SFCL,Samriddhi Finance Company Limited,418.2,434.0,408.0,408.1,28581,11888732.5,410.0,720.0,161.0,2022-02-03T14:59:51.780842,408.1,251,415.96,3341.98,-336.5,0.0,-336.5,1601.9637707803454,-1884.7315670640533,0.8499691939026679,45.94504582584888
183,2022-02-03,307,NTC,Nepal Doorsanchar Comapany Limited,1575.0,1600.0,1516.0,1560.0,104116,161909543.8,1568.0,1600.0,972.0,2022-02-03T14:59:59.337509,1560.0,792,1555.08,234000.0,1151.9,1151.9,0.0,1537.668946383075,-1615.484200340291,0.9518316217881768,48.7660723990194
184,2022-02-03,358,LBBL,Lumbini Bikas Bank Ltd.,549.8,555.0,532.1,538.0,122911,67170910.2,539.1,774.0,233.0,2022-02-03T14:59:52.087505,538.0,631,546.5,17669.49,-1022.0,0.0,-1022.0,1318.0019540424078,-1530.7007431487327,0.8610448253465977,46.26674294028561
185,2022-02-03,397,ADBL,Agriculture Development Bank Limited,425.0,425.0,420.0,420.6,47402,20034413.9,423.0,620.0,398.0,2022-02-03T14:59:55.628911,420.6,437,422.64,55468.37,-117.39999999999998,0.0,-117.39999999999998,1129.7159606076104,-1328.8006369844484,0.8501771666601271,45.951121977947444
186,2022-02-03,401,MLBL,Mahalaxmi Bikas Bank Ltd.,552.0,554.8,533.0,538.0,146006,79545856.2,542.0,883.0,258.0,2022-02-03T14:59:55.866527,538.0,780,544.81,21578.55,117.39999999999998,117.39999999999998,0.0,985.0993948064129,-1138.9719745579537,0.8649022248231698,46.37788583823368
187,2022-02-03,403,SLICL,Surya Life Insurance Company Limited,825.0,829.0,813.0,814.0,18548,15189271.4,817.0,1091.0,617.4,2022-02-03T14:59:35.793501,814.0,139,818.91,20759.3,276.0,276.0,0.0,883.7994812625734,-976.2616924781396,0.9052895223402033,47.5145384323673
188,2022-02-03,473,SHINE,Shine Resunga Development Bank Ltd.,459.0,459.9,444.0,444.0,84026,38052865.2,450.8,655.0,251.0,2022-02-03T14:59:59.945124,444.0,488,452.87,16787.68,-370.0,0.0,-370.0,757.5424125107065,-889.6528792669283,0.851503356157201,45.989835952795566
189,2022-02-03,516,MFIL,Manjushree Finance Ltd.,745.0,760.0,720.0,726.0,27877,20400867.4,732.0,1456.0,424.0,2022-02-03T14:59:58.323047,726.0,347,731.81,9812.27,282.0,282.0,0.0,689.6077821520015,-762.5596108001632,0.9043329496934509,47.48817426275303
190,2022-02-03,562,MEGA,Mega  Bank Nepal Ltd.,298.0,299.8,293.0,296.0,122235,36287134.3,295.0,405.0,251.2,2022-02-03T14:59:59.705382,296.0,645,296.86,47716.57,-430.0,0.0,-430.0,591.0923847016751,-715.0510949715489,0.8266435627585383,45.25478202820083
191,2022-02-03,574,SKBBL,Sana Kisan Bikas Bank Ltd,1399.0,1425.0,1381.0,1381.1,8971,12560178.5,1399.0,2184.0,1145.0,2022-02-03T14:59:46.131462,1381.1,104,1400.08,21606.12,1085.1,1085.1,0.0,661.6649011728892,-612.9009385470058,1.0795625517257117,51.9129636581426
192,2022-02-03,2744,GRDBL,Green Development Bank Ltd.,396.0,396.0,379.1,388.0,26775,10365899.5,389.0,537.9,162.0,2022-02-03T14:59:51.642267,388.0,183,387.14,2013.72,-993.0999999999999,0.0,-993.0999999999999,567.1413438624479,-667.2150901831643,0.850012765308944,45.94631892537215
193,2022-02-03,2766,CHL,Chhyangdi Hydropower Ltd.,509.6,542.2,509.6,513.0,67245,35341004.4,520.0,715.0,168.0,2022-02-03T14:59:46.347068,513.0,571,525.55,1963.38,125.0,125.0,0.0,503.9782947392247,-571.8986487284019,0.8812370790870097,46.843488727889955
194,2022-02-03,2780,CMF1,Citizens Mutual Fund -1,10.0,10.33,10.0,10.13,15900,162639.5,9.94,16.01,9.03,2022-02-03T14:52:40.024137,10.13,18,10.22,830.66,-502.87,0.0,-502.87,431.981395490748,-562.0374131957708,0.7685990031063622,43.45807058334858
195,2022-02-03,2792,UPPER,Upper Tamakoshi Hydropower Ltd,781.3,781.3,747.0,750.9,311026,238302173.2,766.0,962.5,471.0,2022-02-03T14:59:58.816713,750.9,2148,766.18,79520.31,740.77,740.77,0.0,476.0940532777924,-481.7463541677883,0.9882670603708871,49.70494558143199
196,2022-02-03,2807,ALBSL,Asha Laghubitta Bittiya Sanstha Ltd,1652.4,1652.4,1591.0,1620.0,4138,6652546.3,1620.0,2101.2,1176.0,2022-02-03T14:56:34.036931,1620.0,93,1607.67,5409.41,869.1,869.1,0.0,532.2377599524026,-412.9254464295216,1.2889439596289092,56.311730752808685
197,2022-02-03,2810,UPCL,UNIVERSAL POWER COMPANY LTD,425.1,434.9,416.0,418.0,196356,83792618.8,419.0,635.0,132.0,2022-02-03T14:59:59.368548,418.0,1000,426.73,8779.46,-1202.0,0.0,-1202.0,456.2037942449059,-525.6503826538915,0.8678844519081956,46.46349783690213
198,2022-02-03,2831,UNHPL,Union Hydropower Limited,411.0,423.0,406.3,408.0,93603,39070563.4,409.0,612.0,113.0,2022-02-03T14:59:54.498951,408.0,675,417.4,3060.0,-10.0,0.0,-10.0,391.031823638483,-451.98604227475533,0.8651413695664097,46.38476115982188
199,2022-02-03,2859,SIGS2,Siddhartha Investment Growth Scheme - 2,11.5,11.73,11.5,11.61,235480,2760527.9,11.5,16.87,10.15,2022-02-03T14:43:58.559099,11.61,16,11.72,1393.2,-396.39,0.0,-396.39,335.17013454726543,-444.04375052121804,0.7548133132238504,43.01388116535013
200,2022-02-03,2893,AIL,Ajod Insurance Limited,775.0,775.0,759.9,760.0,12329,9443107.9,768.0,1125.0,588.8,2022-02-03T14:59:53.925210,760.0,239,765.92,7600.0,748.39,748.39,0.0,394.2015438976613,-380.60892901818136,1.0357128113482346,50.87715740523788
201,2022-02-03,2919,NIFRA,Nepal Infrastructure Bank Limited,383.0,392.0,376.0,376.5,479810,184807759.7,376.0,726.0,268.5,2022-02-03T14:59:59.224846,376.5,3601,385.16,81324.0,-383.5,0.0,-383.5,337.8870376265626,-381.02193915844117,0.886791554241863,46.99997475864191
202,2022-02-03,2923,SLCF,Sanima Large Cap Fund,9.2,9.3,9.2,9.21,19450,179891.0,9.27,11.4,8.78,2022-02-03T14:56:27.794948,9.21,32,9.24,1105.2,-367.29,0.0,-367.29,289.6174608227648,-379.060233564378,0.7640407385903681,43.31196677469634
203,2022-02-03,8021,SAHAS,Sahas Urja Limited,673.2,726.0,673.2,700.0,243194,171135531.8,660.0,789.4,405.3,2022-02-03T14:59:57.244720,700.0,5418,703.69,24500.0,690.79,690.79,0.0,346.9278235623731,-324.9087716266067,1.0677699522408437,51.638720791145104
204,2022-02-03,141,LBL,Laxmi Bank Limited,304.0,304.0,295.3,297.0,31689,9477586.4,300.0,447.0,245.0,2022-02-03T14:59:49.888503,297.0,177,299.08,34307.49,-403.0,0.0,-403.0,297.3667059106032,-336.06466139423486,0.8848496735030542,46.94537107877321
205,2022-02-03,147,SHL,Soaltee Hotel Limited,226.1,228.0,223.2,224.0,22385,5060777.6,226.1,321.0,182.0,2022-02-03T14:59:34.496904,224.0,92,226.07,18873.79,-73.0,0.0,-73.0,254.88574792337243,-298.48399548077117,0.8539343877142405,46.060658531021495
206,2022-02-03,153,BPCL,Butwal Power Company Limited,463.0,473.0,460.0,460.7,54529,25331192.7,454.0,703.0,383.0,2022-02-03T14:59:51.223745,460.7,505,464.54,14956.61,236.7,236.7,0.0,252.28778393431915,-255.8434246978024,0.9861022781113757,49.650125725100125
207,2022-02-03,172,NABBC,Narayani Development Bank Limited,591.6,592.0,565.0,567.1,12124,6929421.6,580.0,1251.1,442.0,2022-02-03T14:57:58.786147,567.1,98,571.54,1488.45,106.40000000000003,106.40000000000003,0.0,231.44667194370152,-219.2943640266867,1.0554155049581482,51.34803656059986
208,2022-02-03,184,PRIN,Prabhu Insurance Ltd.,891.0,898.0,873.0,873.0,28383,25104771.2,889.9,1162.0,653.9,2022-02-03T14:59:56.636545,873.0,161,884.5,10143.41,305.9,305.9,0.0,242.0828616660301,-187.96659773715925,1.2879036200066976,56.29186512685912
209,2022-02-03,235,HDL,Himalayan Distillery Limited,4851.0,4860.0,4725.0,4732.0,14231,67838369.3,4765.0,7938.0,3879.0,2022-02-03T14:59:44.063018,4732.0,494,4766.94,71854.44,3859.0,3859.0,0.0,758.7853099994655,-161.11422663185022,4.709610851022534,82.48567150910276
210,2022-02-03,263,GMFIL,Guheshowori Merchant Bank & Finance Co. Ltd.,510.0,511.0,485.5,500.0,27908,13933189.9,500.0,773.0,205.0,2022-02-03T14:59:58.902912,500.0,161,499.25,4752.0,-4232.0,0.0,-4232.0,650.3874085709684,-742.6693371130251,0.8757429128543481,46.68779004057203
211,2022-02-03,274,EDBL,Excel Development Bank Ltd.,584.0,590.5,562.7,563.6,17597,10065367.2,579.0,1195.0,383.0,2022-02-03T14:59:55.822711,563.6,178,571.99,6491.5,63.60000000000002,63.60000000000002,0.0,566.5606359179716,-636.5737175254485,0.8900157520174747,47.09038805985813
212,2022-02-03,559,NLG,NLG Insurance Company Ltd.,974.0,974.0,942.3,947.0,11719,11170878.3,955.0,1422.0,710.0,2022-02-03T14:59:51.875272,947.0,106,953.22,11420.94,383.4,383.4,0.0,540.3948307868325,-545.6346150218118,0.9903968991505976,49.75876417277628
213,2022-02-03,561,SINDU,Sindhu Bikash Bank Ltd,442.0,450.0,430.0,430.0,54921,24197844.6,434.0,618.0,177.0,2022-02-03T14:59:33.624518,430.0,296,440.59,2397.06,-517.0,0.0,-517.0,463.1955692458555,-541.5439557329815,0.8553240495850771,46.10105980011206
214,2022-02-03,583,GBLBS,Grameen Bikas Laghubitta Bittiya Sanstha Ltd.,1095.0,1120.0,1070.5,1070.5,25859,28036633.6,1100.0,1437.0,800.0,2022-02-03T14:59:50.470017,1070.5,221,1084.21,10517.66,640.5,640.5,0.0,488.52477363930495,-464.180533485412,1.0524456292277022,51.27763747991309
215,2022-02-03,587,RLFL,Reliance Finance Ltd.,530.0,530.0,510.7,511.0,43329,22522933.9,520.0,814.0,210.0,2022-02-03T14:59:27.983200,511.0,267,519.81,5380.86,-559.5,0.0,-559.5,418.7355202622608,-477.79760013035326,0.8763868218425981,46.70608488829572
216,2022-02-03,682,MMFDB,Mirmire Microfinance Development Bank Ltd.,1446.0,1446.0,1402.0,1415.0,7136,10156739.5,1418.0,2095.0,1318.2,2022-02-03T14:59:54.794786,1415.0,74,1423.3,7387.51,904.0,904.0,0.0,488.05901736765264,-409.54080011173085,1.1917225761987584,54.37378750122826
217,2022-02-03,697,API,Api Power Company Ltd.,562.0,575.0,553.0,557.0,928168,525018722.0,551.0,670.0,276.0,2022-02-03T14:59:58.548362,557.0,3924,565.65,15367.16,-858.0,0.0,-858.0,418.3363006008447,-473.6064000957697,0.8832995088669651,46.901701227457856
218,2022-02-03,2742,HIDCL,Hydorelectricity Investment and Development Company Ltd,360.0,366.0,350.0,350.0,681834,243735136.7,358.5,606.0,244.1,2022-02-03T14:59:57.075251,350.0,3470,357.46,83160.0,-207.0,0.0,-207.0,358.57397194358083,-435.51977151065955,0.8233242102874417,45.155118636725994
219,2022-02-03,2754,DHPL,Dibyashwori Hydropower Ltd.,331.5,338.1,323.0,323.0,58306,19282580.0,325.0,485.2,110.0,2022-02-03T14:59:31.903303,323.0,365,330.71,852.72,-27.0,0.0,-27.0,307.3491188087833,-377.1598041519937,0.8149042273999141,44.900673826043715
220,2022-02-03,2773,SAEF,Sanima Equity Fund,14.2,14.34,14.0,14.07,252848,3612739.0,13.94,20.19,11.99,2022-02-03T14:59:16.345731,14.07,34,14.28,1829.1,-308.93,0.0,-308.93,263.4421018360998,-367.41268927313735,0.7170196063649151,41.75954681629467
221,2022-02-03,2815,GMFBS,Ganapati Laghubitta Bittiya Sanstha Limited,1363.1,1380.0,1353.0,1365.0,892,1219440.2,1390.0,1996.0,1160.0,2022-02-03T14:36:35.845162,1365.0,24,1367.08,2068.72,1350.93,1350.93,0.0,418.79751585951465,-314.9251622341175,1.3298318650961833,57.07844780641643
222,2022-02-03,2915,PLI,Prabhu Life Insurance Limited,643.0,655.7,633.0,639.9,15271,9859323.4,643.0,950.0,477.0,2022-02-03T14:59:59.000883,639.9,616,645.62,12798.0,-725.1,0.0,-725.1,358.96929930815526,-373.5215676292438,0.961040353269418,49.006658719040914
223,2022-02-03,4968,RMF1,RBB Mutual Fund 1,9.1,9.2,9.1,9.16,11570,105967.0,9.16,10.3,8.8,2022-02-03T14:39:57.093594,9.16,23,9.15,1145.0,-630.74,0.0,-630.74,307.68797083556154,-410.2670579679233,0.7499699643436109,42.85616208418263
224,2022-02-03,8031,MBJC,Madhya Bhotekoshi Jalavidyut Company Limited,455.0,466.0,451.0,451.0,74742,34322809.8,455.0,505.0,100.0,2022-02-03T14:59:56.937403,451.0,3896,459.21,27060.0,441.84,441.84,0.0,326.85254643048137,-351.6574782582198,0.9294628058228743,48.172102774817596
